-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/Users/StevenOmole/miniconda3/envs/ros_env/share/ament_cmake/cmake)
-- Found Python3: /Users/StevenOmole/miniconda3/envs/ros_env/bin/python3 (found version "3.11.15") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/Users/StevenOmole/miniconda3/envs/ros_env/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.7s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/build/description
-- Install configuration: ""
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/launch
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/launch/display.launch.py
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/urdf
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/urdf/hand.urdf
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/rviz
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/rviz/hand.rviz
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/environment/ament_prefix_path.sh
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/environment/ament_prefix_path.dsv
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/environment/path.sh
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/environment/path.dsv
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/local_setup.bash
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/local_setup.sh
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/local_setup.zsh
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/local_setup.dsv
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/package.dsv
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/ament_index/resource_index/packages/description
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/cmake/descriptionConfig.cmake
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Installing: /Users/StevenOmole/Documents/ros_projects/ros_hand_gesture/install/description/share/description/package.xml
